'Friedrichshafen-Unte (All) - Alt. 459m<hr>Température: <i>3.6°C</i><br>Point de rosée: <i>2.6°C</i><br>Humidité relative : <i>93%</i><br>Humidex: <i>3.6</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="298,416,308,426" href="/temps-reel/obs_villes.php?code2=1081978">
'Dogern (All) - Alt. 309m<hr>Vent moyen: <i>3 km/h d\'O</i><br>Vent rafales: <i>5 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="282,415,292,425" href="/temps-reel/obs_villes.php?code2=1081913">
'Balingen-Bronnhaupte (All) - Alt. 619m<hr>Température: <i>0.2°C</i><br>Point de rosée: <i>0.2°C</i><br>Humidité relative : <i>100%</i><br>Humidex: <i>0.2</i><br>Windchill: <i>-1.4</i><br>Vent moyen: <i>5 km/h de N</i><br>Vent rafales: <i>13 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="292,405,302,415" href="/temps-reel/obs_villes.php?code2=1081740">
'Hermaringen-Allewind (All) - Alt. 468m<hr>Température: <i>1.4°C</i><br>Point de rosée: <i>1°C</i><br>Humidité relative : <i>97%</i><br>Humidex: <i>1.4</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="310,402,320,412" href="/temps-reel/obs_villes.php?code2=1081485">
'Pforzheim-Ispringen (All) - Alt. 333m<hr>Température: <i>3.1°C</i><br>Point de rosée: <i>2.8°C</i><br>Humidité relative : <i>98%</i><br>Humidex: <i>3.1</i><br>Windchill: <i>2.2</i><br>Vent moyen: <i>4 km/h de NE</i><br>Vent rafales: <i>13 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="293,393,303,403" href="/temps-reel/obs_villes.php?code2=1081332">
'Kirchberg/Jagst-Herb (All) - Alt. 426m<hr>Température: <i>2.7°C</i><br>Point de rosée: <i>2.6°C</i><br>Humidité relative : <i>99%</i><br>Humidex: <i>2.7</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="309,391,319,401" href="/temps-reel/obs_villes.php?code2=1081292">
'Freudenberg/Main-Box (All) - Alt. 193m<hr>Température: <i>3.9°C</i><br>Point de rosée: <i>2.8°C</i><br>Humidité relative : <i>93%</i><br>Humidex: <i>3.9</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="304,380,314,390" href="/temps-reel/obs_villes.php?code2=1081062">
'Piding (All) - Alt. 458m<hr>Température: <i>0.1°C</i><br>Point de rosée: <i>0.1°C</i><br>Humidité relative : <i>100%</i><br>Humidex: <i>0.1</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="339,421,349,431" href="/temps-reel/obs_villes.php?code2=1080991">
'Mittenwald/Obb. (All) - Alt. 923m<hr>Vent moyen: <i>9 km/h de NE</i><br>Vent rafales: <i>12 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="318,424,328,434" href="/temps-reel/obs_villes.php?code2=1080949">
'Rotthalmuenster (Lan (All) - Alt. 387m<hr>Vent moyen: <i>5 km/h de NO</i><br>Vent rafales: <i>14 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="343,411,353,421" href="/temps-reel/obs_villes.php?code2=1080688">
'Langquaid-Oberschnei (All) - Alt. 378m<hr>Vent moyen: <i>5 km/h de NE</i><br>Vent rafales: <i>11 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="331,401,341,411" href="/temps-reel/obs_villes.php?code2=1080551">
